Id de pago;fecha;Responsable de pago;Valor;Medio de pago
107433442800;5/1/2024;SN-4001;15000;efectivo
117433442919;6/2/2024;SN-4001;15000;efectivo
127433444038;3/3/2024;SN-4001;15000;efectivo
129433445157;9/4/2024;SN-4001;15000;efectivo
129533445276;4/5/2024;SN-4001;15000;efectivo
139533445395;3/6/2024;SN-4001;15000;efectivo
149533446514;1/7/2024;SN-4001;20000;efectivo
149533446634;2/8/2024;SN-4001;20000;efectivo
149533446754;13/9/2024;SN-4001;22000;efectivo
169533546873;15/10/2024;SN-4001;22000;efectivo
189533546992;22/11/2024;SN-4001;22000;efectivo
199533547072;13/12/2024;SN-4001;22000;efectivo
107433442873;5/1/2024;SN-4002;15000;efectivo
117433442992;6/2/2024;SN-4002;15000;efectivo
127433444111;3/3/2024;SN-4002;15000;efectivo
129433445230;9/4/2024;SN-4002;15000;efectivo
129533445349;4/5/2024;SN-4002;15000;efectivo
139533445468;3/6/2024;SN-4002;15000;efectivo
149533446587;1/7/2024;SN-4002;20000;efectivo
149533446707;2/8/2024;SN-4002;20000;efectivo
149533446827;3/9/2024;SN-4002;20000;efectivo
169533546946;5/10/2024;SN-4002;20000;efectivo
189533547065;2/11/2024;SN-4002;20000;efectivo
199533547145;3/12/2024;SN-4002;20000;efectivo
107433442885;5/1/2024;SN-4003;15000;efectivo
117433443004;6/2/2024;SN-4003;15000;efectivo
127433444123;3/3/2024;SN-4003;15000;efectivo
129433445242;9/4/2024;SN-4003;15000;efectivo
129533445361;4/5/2024;SN-4003;15000;efectivo
139533445480;3/6/2024;SN-4003;15000;efectivo
149533446599;1/7/2024;SN-4003;20000;efectivo
149533446719;2/8/2024;SN-4003;20000;efectivo
149533446839;3/9/2024;SN-4003;20000;efectivo
169533546958;5/10/2024;SN-4003;20000;efectivo
189533547077;2/11/2024;SN-4003;20000;efectivo
199533547157;3/12/2024;SN-4003;20000;efectivo
107433442796;5/1/2024;SN-4004;15000;efectivo
117433442915;6/2/2024;SN-4004;15000;efectivo
127433444034;3/3/2024;SN-4004;15000;efectivo
129433445153;9/4/2024;SN-4004;15000;efectivo
129533445272;4/5/2024;SN-4004;15000;efectivo
139533445391;3/6/2024;SN-4004;15000;efectivo
149533446510;1/7/2024;SN-4004;20000;efectivo
149533446630;2/8/2024;SN-4004;20000;efectivo
149533446750;3/9/2024;SN-4004;20000;efectivo
169533546869;5/10/2024;SN-4004;20000;efectivo
189533546988;2/11/2024;SN-4004;20000;efectivo
199533547068;3/12/2024;SN-4004;20000;efectivo
107433442861;5/1/2024;SN-4005;15000;efectivo
117433442980;6/2/2024;SN-4005;15000;efectivo
127433444099;3/3/2024;SN-4005;15000;efectivo
129433445218;9/4/2024;SN-4005;15000;efectivo
129533445337;4/5/2024;SN-4005;15000;efectivo
139533445456;3/6/2024;SN-4005;15000;efectivo
149533446575;1/7/2024;SN-4005;20000;efectivo
149533446695;2/8/2024;SN-4005;20000;efectivo
149533446815;3/9/2024;SN-4005;20000;efectivo
169533546934;5/10/2024;SN-4005;20000;efectivo
189533547053;2/11/2024;SN-4005;20000;efectivo
199533547133;3/12/2024;SN-4005;20000;efectivo
107433442819;5/1/2024;SN-4006;15000;efectivo
117433442938;6/2/2024;SN-4006;15000;efectivo
127433444057;3/3/2024;SN-4006;15000;efectivo
129433445176;9/4/2024;SN-4006;15000;efectivo
129533445295;4/5/2024;SN-4006;15000;efectivo
139533445414;3/6/2024;SN-4006;15000;efectivo
149533446533;1/7/2024;SN-4006;20000;efectivo
149533446653;2/8/2024;SN-4006;20000;efectivo
149533446773;13/9/2024;SN-4006;22000;efectivo
169533546892;15/10/2024;SN-4006;22000;efectivo
189533547011;22/11/2024;SN-4006;22000;efectivo
199533547091;13/12/2024;SN-4006;22000;efectivo
107433442814;5/1/2024;SN-4007;15000;efectivo
117433442933;6/2/2024;SN-4007;15000;efectivo
127433444052;3/3/2024;SN-4007;15000;efectivo
129433445171;9/4/2024;SN-4007;15000;efectivo
129533445290;4/5/2024;SN-4007;15000;efectivo
139533445409;3/6/2024;SN-4007;15000;efectivo
149533446528;1/7/2024;SN-4007;20000;efectivo
149533446648;2/8/2024;SN-4007;20000;efectivo
149533446768;3/9/2024;SN-4007;20000;efectivo
169533546887;5/10/2024;SN-4007;20000;efectivo
189533547006;2/11/2024;SN-4007;20000;efectivo
199533547086;3/12/2024;SN-4007;20000;efectivo
107433442866;5/1/2024;SN-4008;15000;efectivo
117433442985;6/2/2024;SN-4008;15000;efectivo
127433444104;3/3/2024;SN-4008;15000;efectivo
129433445223;9/4/2024;SN-4008;15000;efectivo
129533445342;4/5/2024;SN-4008;15000;efectivo
139533445461;3/6/2024;SN-4008;15000;efectivo
149533446580;1/7/2024;SN-4008;20000;efectivo
149533446700;2/8/2024;SN-4008;20000;efectivo
149533446820;3/9/2024;SN-4008;20000;efectivo
169533546939;5/10/2024;SN-4008;20000;efectivo
189533547058;2/11/2024;SN-4008;20000;efectivo
199533547138;3/12/2024;SN-4008;20000;efectivo
107433442864;5/1/2024;SN-4009;15000;efectivo
117433442983;6/2/2024;SN-4009;15000;efectivo
127433444102;3/3/2024;SN-4009;15000;efectivo
129433445221;9/4/2024;SN-4009;15000;efectivo
129533445340;4/5/2024;SN-4009;15000;efectivo
139533445459;3/6/2024;SN-4009;15000;efectivo
149533446578;1/7/2024;SN-4009;20000;efectivo
149533446698;2/8/2024;SN-4009;20000;efectivo
149533446818;3/9/2024;SN-4009;20000;efectivo
169533546937;5/10/2024;SN-4009;20000;efectivo
189533547056;2/11/2024;SN-4009;20000;efectivo
199533547136;3/12/2024;SN-4009;20000;efectivo
107433442823;5/1/2024;SN-4010;15000;efectivo
117433442942;6/2/2024;SN-4010;15000;efectivo
127433444061;3/3/2024;SN-4010;15000;efectivo
129433445180;9/4/2024;SN-4010;15000;efectivo
129533445299;4/5/2024;SN-4010;15000;efectivo
139533445418;3/6/2024;SN-4010;15000;efectivo
149533446537;1/7/2024;SN-4010;20000;efectivo
149533446657;2/8/2024;SN-4010;20000;efectivo
149533446777;3/9/2024;SN-4010;20000;efectivo
169533546896;5/10/2024;SN-4010;20000;efectivo
189533547015;2/11/2024;SN-4010;20000;efectivo
199533547095;3/12/2024;SN-4010;20000;efectivo
107433442820;5/1/2024;SN-4011;15000;efectivo
117433442939;6/2/2024;SN-4011;15000;efectivo
127433444058;3/3/2024;SN-4011;15000;efectivo
129433445177;9/4/2024;SN-4011;15000;efectivo
129533445296;4/5/2024;SN-4011;15000;efectivo
139533445415;3/6/2024;SN-4011;15000;efectivo
149533446534;1/7/2024;SN-4011;20000;efectivo
149533446654;2/8/2024;SN-4011;20000;efectivo
149533446774;3/9/2024;SN-4011;20000;efectivo
169533546893;5/10/2024;SN-4011;20000;efectivo
