latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
-34.622143,-58.40909,19.0,0,GMT,GMT

time,temperature_2m (°C),rain (mm),relative_humidity_2m (%),wind_speed_10m (km/h)
2025-01-01T00:00,24.7,0.00,70,10.2
2025-01-01T01:00,24.5,0.00,79,9.1
2025-01-01T02:00,24.4,0.00,78,8.7
2025-01-01T03:00,24.3,0.00,77,7.3
2025-01-01T04:00,24.3,0.00,75,6.3
2025-01-01T05:00,24.2,0.00,77,6.3
2025-01-01T06:00,24.7,0.00,72,8.7
2025-01-01T07:00,24.8,0.00,68,11.4
2025-01-01T08:00,24.3,0.00,68,10.9
2025-01-01T09:00,23.8,0.00,71,10.7
2025-01-01T10:00,23.8,0.00,74,10.7
2025-01-01T11:00,24.7,0.00,72,9.0
2025-01-01T12:00,25.8,0.00,68,8.8
2025-01-01T13:00,27.4,0.00,64,5.4
2025-01-01T14:00,28.9,0.00,59,6.8
2025-01-01T15:00,30.0,0.00,54,7.9
2025-01-01T16:00,31.3,0.00,47,9.1
2025-01-01T17:00,31.1,0.10,48,11.6
2025-01-01T18:00,27.7,0.90,60,6.5
2025-01-01T19:00,25.7,7.50,70,5.5
2025-01-01T20:00,26.4,0.10,66,7.9
2025-01-01T21:00,25.0,0.20,67,11.1
2025-01-01T22:00,23.2,0.00,80,7.6
2025-01-01T23:00,23.2,0.00,81,3.2
2025-01-02T00:00,23.1,0.00,82,2.7
2025-01-02T01:00,23.9,0.00,68,4.1
2025-01-02T02:00,23.3,0.00,75,7.5
2025-01-02T03:00,22.9,0.00,79,8.7
2025-01-02T04:00,22.7,0.00,82,6.9
2025-01-02T05:00,22.3,0.00,84,7.2
2025-01-02T06:00,21.9,0.00,84,7.9
2025-01-02T07:00,21.4,0.00,84,8.7
2025-01-02T08:00,20.9,0.00,86,9.0
2025-01-02T09:00,20.3,0.00,89,9.0
2025-01-02T10:00,20.5,0.00,86,7.0
2025-01-02T11:00,22.3,0.00,77,6.3
2025-01-02T12:00,25.3,0.00,61,6.9
2025-01-02T13:00,30.1,0.00,23,17.0
2025-01-02T14:00,30.4,0.00,23,21.2
2025-01-02T15:00,30.6,0.00,25,20.6
2025-01-02T16:00,31.2,0.00,22,22.6
2025-01-02T17:00,31.2,0.00,22,24.0
2025-01-02T18:00,31.1,0.00,21,24.2
2025-01-02T19:00,30.4,0.00,25,24.2
2025-01-02T20:00,29.3,0.00,28,23.9
2025-01-02T21:00,28.2,0.00,26,20.7
2025-01-02T22:00,26.8,0.00,28,18.2
2025-01-02T23:00,25.5,0.00,30,17.0
2025-01-03T00:00,24.8,0.00,32,12.7
2025-01-03T01:00,23.8,0.00,34,12.6
2025-01-03T02:00,23.4,0.00,34,11.5
2025-01-03T03:00,22.8,0.00,35,11.1
2025-01-03T04:00,21.4,0.00,40,9.4
2025-01-03T05:00,20.5,0.00,44,4.8
2025-01-03T06:00,20.0,0.00,46,5.8
2025-01-03T07:00,19.4,0.00,48,6.9
2025-01-03T08:00,18.8,0.00,50,7.7
2025-01-03T09:00,18.2,0.00,53,8.2
2025-01-03T10:00,18.2,0.00,53,8.9
2025-01-03T11:00,18.7,0.00,51,12.4
2025-01-03T12:00,19.8,0.00,46,12.3
2025-01-03T13:00,20.2,0.00,56,12.8
2025-01-03T14:00,22.1,0.00,49,12.5
2025-01-03T15:00,23.5,0.00,45,12.0
2025-01-03T16:00,24.8,0.00,42,11.8
2025-01-03T17:00,25.9,0.00,39,11.7
2025-01-03T18:00,26.7,0.00,37,13.6
2025-01-03T19:00,26.7,0.00,37,14.0
2025-01-03T20:00,27.0,0.00,35,14.8
2025-01-03T21:00,27.4,0.00,32,15.2
2025-01-03T22:00,27.3,0.00,30,16.5
2025-01-03T23:00,26.2,0.00,34,17.0
2025-01-04T00:00,25.5,0.00,38,12.4
2025-01-04T01:00,24.8,0.00,44,12.3
2025-01-04T02:00,23.6,0.00,49,12.3
2025-01-04T03:00,22.3,0.00,53,11.9
2025-01-04T04:00,21.3,0.00,57,10.5
2025-01-04T05:00,20.5,0.00,60,9.6
2025-01-04T06:00,19.4,0.00,65,9.9
2025-01-04T07:00,18.4,0.00,70,9.8
2025-01-04T08:00,17.4,0.00,74,9.6
2025-01-04T09:00,16.5,0.00,78,9.8
2025-01-04T10:00,16.5,0.00,76,9.6
2025-01-04T11:00,17.3,0.00,71,8.6
2025-01-04T12:00,18.8,0.00,64,8.7
2025-01-04T13:00,20.2,0.00,59,8.7
2025-01-04T14:00,21.8,0.00,53,7.3
2025-01-04T15:00,23.3,0.00,48,4.9
2025-01-04T16:00,24.9,0.00,43,3.6
2025-01-04T17:00,26.0,0.00,39,4.8
2025-01-04T18:00,25.8,0.00,43,9.5
2025-01-04T19:00,25.3,0.00,51,10.4
2025-01-04T20:00,25.6,0.00,50,8.9
2025-01-04T21:00,25.3,0.00,52,9.3
2025-01-04T22:00,24.2,0.00,56,11.9
2025-01-04T23:00,23.0,0.00,61,13.4
2025-01-05T00:00,22.3,0.00,67,11.7
2025-01-05T01:00,21.6,0.00,72,13.3
2025-01-05T02:00,21.6,0.00,69,12.4
2025-01-05T03:00,21.4,0.00,69,12.6
